Symbol,Model_name,Parameters,Features_Desc,Num_fatures,MSE,MSE_week_1,MSE_week_2,MSE_week_3,MSE_week_4
TSLA,Hybrid_Model,"ARIMA(p=4, d=0, q=3), LGBMRegressor(lags=50)","Trend component of Close, Residulas component of Close",2,641.2730991555381,63.0084958166821,445.53138605885835,906.7332004974869,1149.8193142491257
TSLA,LSTM_Model,"lstm_units=6, dense_units=16, dense_activation=relu, lstm_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,2448.6463361502642,230.3693894063056,1711.458274057401,3186.255180560485,4666.502500576865
TSLA,GRU_Model,"units=10, dense_activation=relu, gru_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,1996.6952578458836,162.0415768779681,1292.7481658189956,2538.276064003585,3993.7152246829855
TSLA,Transformer_Model,"num_heads=4, key_dim=2, dense_units=50, dropout_rate=0.1, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,1986.4004445657815,180.70679339264254,1389.2545367049586,2529.683677727523,3845.9567704380024
TSLA,SEQ_2_SEQ_Model,"lstm_units=50, attention_units=50, activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,1678.1580357880698,196.95154730154067,1550.055696814055,2284.4227469308034,2681.20215210588
TSLA,TCN_Model,"num_filters=64, kernel_size=2, dilation_rate1=1, dilation_rate2=2, dilation_rate3=4, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,1692.4513810389242,235.56504998625522,1142.1168612137637,2151.6502669516485,3240.4733460040297
META,ARIMA_Baseline,"ARIMA(p=10, d=0, q=4)",Close_pct_change,1,1105.7575892634334,480.5583806909549,2342.3412253627225,1226.579715378882,373.5510356211747
META,ETS_Model,"ETS(error=add, trend=add, seasonal=add, seasonal_periods=7)",Close,1,484.24998900363124,279.6651347045973,1204.4229767238726,295.714376553607,157.19746803244863
META,Hybrid_Model,"ARIMA(p=4, d=0, q=3), LGBMRegressor(lags=50)","Trend component of Close, Residulas component of Close",2,877.380664653822,330.0080729983465,264.7031737496263,256.5995231614496,2658.211888705865
META,LSTM_Model,"lstm_units=6, dense_units=16, dense_activation=relu, lstm_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,382.2598588940954,229.9607172799962,804.9129619559806,103.48894440209759,390.67681193830714
META,GRU_Model,"units=10, dense_activation=relu, gru_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,430.7452805082513,236.91324962023646,985.631508003122,127.66888146847486,372.767482941172
META,Transformer_Model,"num_heads=4, key_dim=2, dense_units=50, dropout_rate=0.1, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,409.1378195836608,240.97684005262064,1003.3085267922974,193.04360125945615,199.22231023026896
META,SEQ_2_SEQ_Model,"lstm_units=50, attention_units=50, activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,432.13194081832523,302.3533546508157,816.1352939750733,95.86713724397123,514.1719774034407
META,TCN_Model,"num_filters=64, kernel_size=2, dilation_rate1=1, dilation_rate2=2, dilation_rate3=4, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,484.16933054673217,223.37577373467917,971.2745613467747,110.17519891315273,631.8517881923223
AZN,ARIMA_Baseline,"ARIMA(p=10, d=0, q=4)",Close_pct_change,1,3.099324362948185,0.2211872428047535,0.6495617431768397,3.569380866549621,7.957167599261526
AZN,ETS_Model,"ETS(error=add, trend=add, seasonal=add, seasonal_periods=7)",Close,1,3.4661313678567542,0.30105932757594955,0.5789786482088812,3.935149277412226,9.04933821822996
AZN,Hybrid_Model,"ARIMA(p=4, d=0, q=3), LGBMRegressor(lags=50)","Trend component of Close, Residulas component of Close",2,13.827484865139818,0.5620692546966966,0.3518296723246381,14.857185551376633,39.5388549821613
AZN,LSTM_Model,"lstm_units=6, dense_units=16, dense_activation=relu, lstm_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,3.132109702319472,0.38939752080477774,0.6976200608270509,3.9983169372176883,7.443104290428372
AZN,GRU_Model,"units=10, dense_activation=relu, gru_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,3.64473425297183,0.2928079578310384,0.8457407364954374,3.8419385593401136,9.59844975822073
AZN,Transformer_Model,"num_heads=4, key_dim=2, dense_units=50, dropout_rate=0.1, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,3.0605636631704067,0.27196585648094435,0.6551927435877067,3.5612437202694958,7.75385233234348
AZN,SEQ_2_SEQ_Model,"lstm_units=50, attention_units=50, activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,4.465821012603036,0.8754635999045733,0.632165058823635,5.565214518939944,10.790440872743991
AZN,TCN_Model,"num_filters=64, kernel_size=2, dilation_rate1=1, dilation_rate2=2, dilation_rate3=4, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,24.98916400433518,3.2788080705296516,17.30860065464263,30.31064750506942,49.05859978709902
AMD,ARIMA_Baseline,"ARIMA(p=10, d=0, q=4)",Close_pct_change,1,1991.341660480683,669.8008263263739,1818.2796438156931,2648.4301531341666,2828.8560186464974
AMD,ETS_Model,"ETS(error=add, trend=add, seasonal=add, seasonal_periods=7)",Close,1,1683.6155389333346,602.6976107569011,1593.6083163343815,2251.2124859127503,2286.9437427293074
AMD,Hybrid_Model,"ARIMA(p=4, d=0, q=3), LGBMRegressor(lags=50)","Trend component of Close, Residulas component of Close",2,1440.5463864253632,719.5520137831536,1501.890880482859,1829.8437205170228,1710.898930918417
AMD,LSTM_Model,"lstm_units=6, dense_units=16, dense_activation=relu, lstm_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,1640.9099208633083,586.5589934883507,1596.3889411390826,2194.0391276020423,2186.6526212237577
AMD,GRU_Model,"units=10, dense_activation=relu, gru_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,1558.969455561451,538.3315842004959,1476.6459414497283,2084.5940849799995,2136.30621161558
AMD,Transformer_Model,"num_heads=4, key_dim=2, dense_units=50, dropout_rate=0.1, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,1648.6345990217108,590.7643676544873,1575.1648454782885,2212.250844012114,2216.358338941953
AMD,SEQ_2_SEQ_Model,"lstm_units=50, attention_units=50, activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,1600.3808646494872,728.973475885378,1898.5116392901566,1980.4272432626292,1793.611100159785
AMD,TCN_Model,"num_filters=64, kernel_size=2, dilation_rate1=1, dilation_rate2=2, dilation_rate3=4, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,2432.4070995869033,577.678833279792,1599.3178342839237,3073.129630587197,4479.502100196701
GOOGL,ARIMA_Baseline,"ARIMA(p=10, d=0, q=4)",Close_pct_change,1,484.0256693159563,49.24730591180511,389.81404618952473,626.7765697488048,870.2647554136901
GOOGL,ETS_Model,"ETS(error=add, trend=add, seasonal=add, seasonal_periods=7)",Close,1,366.1649519913535,31.674463383697567,298.1757358107437,480.1150429084974,654.6945658624753
GOOGL,Hybrid_Model,"ARIMA(p=4, d=0, q=3), LGBMRegressor(lags=50)","Trend component of Close, Residulas component of Close",2,302.6122286662675,39.46414542951502,240.7459361650163,424.68471656003504,505.5541165105037
GOOGL,LSTM_Model,"lstm_units=6, dense_units=16, dense_activation=relu, lstm_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,292.3738937873859,31.09040549450687,261.91742128240213,371.7566789259602,504.73106944667444
GOOGL,GRU_Model,"units=10, dense_activation=relu, gru_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,380.2158896895541,28.821591521912655,272.0832857338911,477.2816260264122,742.6770554760005
GOOGL,Transformer_Model,"num_heads=4, key_dim=2, dense_units=50, dropout_rate=0.1, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,274.294139053315,21.285746736451983,199.9266303516259,407.93458708259277,468.0295920425893
GOOGL,SEQ_2_SEQ_Model,"lstm_units=50, attention_units=50, activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,275.03258979811966,20.559707905032806,228.85215876454353,406.80062303432663,443.9178694885756
GOOGL,TCN_Model,"num_filters=64, kernel_size=2, dilation_rate1=1, dilation_rate2=2, dilation_rate3=4, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,43.39995799285992,10.310134472957413,46.74253696176623,55.78669841537651,60.760462121339515
MSFT,ARIMA_Baseline,"ARIMA(p=10, d=0, q=4)",Close_pct_change,1,1568.6433112167488,98.86801506371309,821.0840498486252,2654.4421819400804,2700.1789980145745
MSFT,ETS_Model,"ETS(error=add, trend=add, seasonal=add, seasonal_periods=7)",Close,1,1217.870318378357,76.46313121570292,631.0338182760361,2131.589817018707,2032.3945070029824
MSFT,Hybrid_Model,"ARIMA(p=4, d=0, q=3), LGBMRegressor(lags=50)","Trend component of Close, Residulas component of Close",2,342.8108090916416,46.07780420855731,137.68660858051192,773.3647962358858,414.11402734161135
MSFT,LSTM_Model,"lstm_units=6, dense_units=16, dense_activation=relu, lstm_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,1206.53984435824,67.8815769080871,634.0758598323113,2162.177904234667,1962.0240364578951
MSFT,GRU_Model,"units=10, dense_activation=relu, gru_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,870.5106891333459,45.27423244368817,380.2253282180588,1596.769169792799,1459.7740260788373
MSFT,Transformer_Model,"num_heads=4, key_dim=2, dense_units=50, dropout_rate=0.1, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,1081.9330174013242,61.830560576702865,542.6716561252251,1921.711296231885,1801.518556671483
MSFT,SEQ_2_SEQ_Model,"lstm_units=50, attention_units=50, activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,1994.4954527431235,146.1928847571835,1040.4856776525933,3190.335689051742,3600.967559510975
MSFT,TCN_Model,"num_filters=64, kernel_size=2, dilation_rate1=1, dilation_rate2=2, dilation_rate3=4, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,1064.6339184851054,76.1742074964568,631.1454164038545,1885.3648856334123,1665.8511644066978
AAPL,ARIMA_Baseline,"ARIMA(p=10, d=0, q=4)",Close_pct_change,1,220.04629597860585,42.298945099374706,163.92431663855746,367.68937498781753,306.2725471886738
AAPL,ETS_Model,"ETS(error=add, trend=add, seasonal=add, seasonal_periods=7)",Close,1,196.52291901125813,43.518913399974885,153.5486925561381,331.49374836564306,257.5303217232765
AAPL,Hybrid_Model,"ARIMA(p=4, d=0, q=3), LGBMRegressor(lags=50)","Trend component of Close, Residulas component of Close",2,123.75992776900664,39.37313599234117,86.4340007826002,221.54299287866056,147.68958142242468
AAPL,LSTM_Model,"lstm_units=6, dense_units=16, dense_activation=relu, lstm_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,161.38005360240018,30.6092378249658,106.32724531663449,270.54856679046395,238.03516447753645
AAPL,GRU_Model,"units=10, dense_activation=relu, gru_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,177.10814381895554,36.60747035300093,139.5661054845966,290.4455170335381,241.8134824046865
AAPL,Transformer_Model,"num_heads=4, key_dim=2, dense_units=50, dropout_rate=0.1, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,171.76738312815516,38.99308137379454,133.33563399561015,296.57538051490803,218.16543662830787
AAPL,SEQ_2_SEQ_Model,"lstm_units=50, attention_units=50, activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,47.76405351235631,13.834679672328223,21.025971503662213,86.21385722008667,69.98170565334814
AAPL,TCN_Model,"num_filters=64, kernel_size=2, dilation_rate1=1, dilation_rate2=2, dilation_rate3=4, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,333.7603232990701,47.139300944084034,237.08423277579382,566.1776731152952,484.6400863611073
MDLZ,ARIMA_Baseline,"ARIMA(p=10, d=0, q=4)",Close_pct_change,1,3.2551028091560394,0.656759130852188,0.7427452272907179,5.296483212521418,6.324423665959833
MDLZ,ETS_Model,"ETS(error=add, trend=add, seasonal=add, seasonal_periods=7)",Close,1,3.9432364984738713,0.56841214894739,0.5296975389814529,6.627433407870972,8.047402898095667
MDLZ,Hybrid_Model,"ARIMA(p=4, d=0, q=3), LGBMRegressor(lags=50)","Trend component of Close, Residulas component of Close",2,2.9904820083991175,0.09192553601574849,0.5402693539408499,7.379080014610921,3.9506531290289506
MDLZ,LSTM_Model,"lstm_units=6, dense_units=16, dense_activation=relu, lstm_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,2.5507097563115946,1.149788699844586,1.0597969548876531,3.5804991667225425,4.412754203791597
MDLZ,GRU_Model,"units=10, dense_activation=relu, gru_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,3.4341885658151505,0.3199212510704196,0.4090743246488273,7.442368683721205,5.565390003820149
MDLZ,Transformer_Model,"num_heads=4, key_dim=2, dense_units=50, dropout_rate=0.1, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,3.55038385705432,0.5772539840545505,0.5782397222771708,5.963918033804346,7.082123688081213
MDLZ,SEQ_2_SEQ_Model,"lstm_units=50, attention_units=50, activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,1.98849628278653,0.7629809321037361,0.6139275472295205,3.7877500104368664,2.789326641375997
MDLZ,TCN_Model,"num_filters=64, kernel_size=2, dilation_rate1=1, dilation_rate2=2, dilation_rate3=4, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,1.2106289974534385,0.6908398419784915,0.803898666353364,1.549596966867934,1.7981805146139647
PYPL,ARIMA_Baseline,"ARIMA(p=10, d=0, q=4)",Close_pct_change,1,8.344144296161065,3.011134670064702,10.370351482398373,4.252922504542829,15.742168527638352
